date,count,counties
2020-02-15,16,"Gulf County,Gilchrist County,Franklin County,Flagler County,Taylor County,Dixie County,Hernando County,Citrus County,DeSoto County,Pinellas County,Santa Rosa County,Monroe County,St. Johns County,Holmes County,Bay County,Baker County"
2020-02-16,12,"Washington County,Pinellas County,Bradford County,Hernando County,Franklin County,St. Johns County,Sarasota County,Flagler County,Monroe County,Citrus County,Union County,Dixie County"
2020-02-17,9,"Monroe County,Bradford County,Flagler County,Gulf County,St. Johns County,Holmes County,Hamilton County,Baker County,Gilchrist County"
2020-02-18,14,"Franklin County,Seminole County,St. Johns County,Gilchrist County,Sarasota County,DeSoto County,Gulf County,Monroe County,Taylor County,Washington County,Holmes County,Collier County,Nassau County,Baker County"
2020-02-19,13,"Gulf County,Jefferson County,Citrus County,Monroe County,Washington County,Baker County,Franklin County,St. Johns County,Hamilton County,Suwannee County,Union County,Okaloosa County,Dixie County"
2020-02-20,11,"Citrus County,Baker County,Gulf County,Seminole County,St. Johns County,Sarasota County,Franklin County,Washington County,St. Lucie County,Collier County,Monroe County"
2020-02-21,5,"Baker County,Washington County,Holmes County,Monroe County,Gulf County"
2020-02-22,13,"Liberty County,Sumter County,Baker County,Franklin County,Hendry County,Citrus County,Jefferson County,Monroe County,Holmes County,Washington County,Pinellas County,Gulf County,Seminole County"
2020-02-23,18,"Monroe County,St. Lucie County,Calhoun County,Holmes County,Nassau County,St. Johns County,Sarasota County,Flagler County,Franklin County,Charlotte County,Citrus County,Bradford County,Hendry County,Pinellas County,Polk County,Manatee County,Hernando County,Washington County"
2020-02-24,12,"Baker County,Okeechobee County,Pinellas County,Taylor County,Franklin County,Madison County,St. Johns County,Citrus County,Sarasota County,Hernando County,Union County,Monroe County"
2020-02-25,10,"St. Lucie County,Seminole County,Collier County,Holmes County,Hernando County,Charlotte County,Monroe County,Sarasota County,Franklin County,Baker County"
2020-02-26,18,"Santa Rosa County,Monroe County,Polk County,Washington County,Escambia County,St. Johns County,Suwannee County,Okaloosa County,Charlotte County,Walton County,Baker County,St. Lucie County,Indian River County,Jackson County,Holmes County,Osceola County,Union County,Collier County"
2020-02-27,48,"Okeechobee County,Pinellas County,Manatee County,Volusia County,Highlands County,Citrus County,Columbia County,Escambia County,Polk County,St. Lucie County,Hillsborough County,Clay County,Lee County,Franklin County,Alachua County,Miami-Dade County,Union County,Baker County,Walton County,Jackson County,Charlotte County,Suwannee County,Bay County,Wakulla County,Orange County,Osceola County,Lake County,Gadsden County,Holmes County,Nassau County,Collier County,Washington County,Hernando County,Hamilton County,St. Johns County,Madison County,Sumter County,Marion County,Monroe County,Calhoun County,Santa Rosa County,Duval County,Seminole County,Sarasota County,Indian River County,Bradford County,Taylor County,DeSoto County"
2020-02-28,37,"St. Johns County,Monroe County,Citrus County,Nassau County,Alachua County,Miami-Dade County,Sarasota County,Polk County,Gadsden County,Gilchrist County,St. Lucie County,Osceola County,Lee County,Baker County,Taylor County,Okaloosa County,Bay County,Jefferson County,Okeechobee County,Holmes County,Hernando County,Washington County,Madison County,Santa Rosa County,Seminole County,Duval County,Suwannee County,Pinellas County,Gulf County,Columbia County,Clay County,Charlotte County,Hamilton County,Franklin County,Liberty County,Manatee County,Jackson County"
2020-02-29,37,"Citrus County,Columbia County,Nassau County,Washington County,Holmes County,Jefferson County,Bay County,Taylor County,Hillsborough County,Duval County,Seminole County,Jackson County,Volusia County,Escambia County,Baker County,Clay County,Polk County,Orange County,Monroe County,St. Lucie County,Osceola County,Pinellas County,Manatee County,Gadsden County,Gilchrist County,Liberty County,Okaloosa County,Madison County,St. Johns County,Franklin County,Sarasota County,Santa Rosa County,Charlotte County,Calhoun County,Walton County,Hernando County,Sumter County"
